id,efficiency
1894,0.4605
1895,0.2911
1896,0.5178
1897,0.6002
1898,0.5197
1899,0.3811
1900,0.4133
1901,0.541
1902,0.5215
1903,0.5003
1904,0.5951
1905,0.4539
1906,0.8456
1907,0.6438
1908,0.4194
1909,0.43
1910,0.5264
1911,0.4973
1912,0.5281
1913,0.4838
1914,0.4055
1915,0.5667
1916,0.4088
1917,0.5026
1918,0.329
1919,0.4634
1920,0.7626
1921,0.378
1922,0.5335
1923,0.6804
1924,0.4718
1925,0.6865
1926,0.6078
1927,0.5262
1928,0.4633
1929,0.3831
1930,0.4893
1931,0.488
1932,0.5228
1933,0.6794
1934,0.4936
1935,0.6921
1936,0.5735
1937,0.4997
1938,0.51
1939,0.538
1940,0.4403
1941,0.6796
1942,0.4491
1943,0.5885
1944,0.3466
1945,0.4397
1946,0.5606
1947,0.4649
1948,0.693
1949,0.5501
1950,0.4852
1951,0.6481
1952,0.4852
1953,0.3331
1954,0.5621
1955,0.5778
1956,0.4593
1957,0.5069
1958,0.5416
1959,0.6271
1960,0.4866
1961,0.4253
1962,0.4226
1963,0.576
1964,0.5359
1965,0.5632
1966,0.5365
1967,0.3324
1968,0.4121
1969,0.6635
1970,0.4133
1971,0.6422
1972,0.3997
1973,0.5336
1974,0.5768
1975,0.5829
1976,0.3894
1977,0.2902
1978,0.5184
1979,0.6719
1980,0.5313
1981,0.5471
1982,0.6368
1983,0.5994
1984,0.5001
1985,0.5324
1986,0.3128
1987,0.59
1988,0.563
1989,0.5233
1990,0.3755
1991,0.4832
1992,0.5875
1993,0.5632
1994,0.5063
1995,0.7209
1996,0.4398
1997,0.4883
1998,0.4698
1999,0.4277
2000,0.552
2001,0.5912
2002,0.5125
2003,0.4409
2004,0.4495
2005,0.4258
2006,0.4599
2007,0.5574
2008,0.3667
2009,0.4675
2010,0.4496
2011,0.348
2012,0.4824
2013,0.4897
2014,0.6479
2015,0.4916
2016,0.6177
2017,0.694
2018,0.4748
2019,0.4591
2020,0.6689
2021,0.4856
2022,0.4668
2023,0.4087
2024,0.6366
2025,0.5455
2026,0.3862
2027,0.4271
2028,0.4367
2029,0.454
2030,0.5116
2031,0.537
2032,0.4582
2033,0.4314
2034,0.5128
2035,0.5449
2036,0.6759
2037,0.3473
2038,0.461
2039,0.7288
2040,0.3894
2041,0.5555
2042,0.4412
2043,0.5842
2044,0.5266
2045,0.5687
2046,0.6915
2047,0.4774
2048,0.4351
2049,0.3604
2050,0.4173
2051,0.4913
2052,0.5107
2053,0.484
2054,0.4311
2055,0.3724
2056,0.5398
2057,0.3575
2058,0.4304
2059,0.5121
2060,0.5255
2061,0.48
2062,0.4861
2063,0.427
2064,0.5177
2065,0.5098
2066,0.3351
2067,0.4566
2068,0.5785
2069,0.4455
2070,0.5696
2071,0.5157
2072,0.4959
2073,0.4029
2074,0.6236
2075,0.4562
2076,0.5529
2077,0.3735
2078,0.459
2079,0.4142
2080,0.4886
2081,0.6179
2082,0.5801
2083,0.5549
2084,0.5658
2085,0.6591
2086,0.4244
2087,0.6109
2088,0.4907
2089,0.5499
2090,0.4452
2091,0.4891
2092,0.5865
2093,0.5654
2094,0.529
2095,0.5257
2096,0.4585
2097,0.6729
2098,0.4916
2099,0.606
2100,0.5009
2101,0.4847
2102,0.471
2103,0.3298
2104,0.5978
2105,0.3933
2106,0.5377
2107,0.4069
2108,0.4516
2109,0.5263
2110,0.4275
2111,0.3794
2112,0.4709
2113,0.4149
2114,0.6078
2115,0.5859
2116,0.3157
2117,0.4596
2118,0.5933
2119,0.4074
2120,0.4709
2121,0.5697
2122,0.4656
2123,0.5506
2124,0.6215
2125,0.4575
2126,0.4914
2127,0.6549
2128,0.4421
2129,0.5083
2130,0.3525
2131,0.3471
2132,0.6188
2133,0.3285
2134,0.4166
2135,0.6184
2136,0.6341
2137,0.4865
2138,0.3964
2139,0.6574
2140,0.4402
2141,0.6116
2142,0.5041
2143,0.5512
2144,0.5207
2145,0.5581
2146,0.5883
2147,0.5924
2148,0.5957
2149,0.507
2150,0.5829
2151,0.5313
2152,0.5192
2153,0.4909
2154,0.3228
2155,0.6053
2156,0.4383
2157,0.5016
2158,0.5165
2159,0.4754
2160,0.3777
2161,0.5188
2162,0.2358
2163,0.5737
2164,0.6167
2165,0.5293
2166,0.5259
2167,0.4471
2168,0.6459
2169,0.5303
2170,0.5245
2171,0.4989
2172,0.4995
2173,0.4624
2174,0.7784
2175,0.5745
2176,0.7424
2177,0.4246
2178,0.6174
2179,0.5091
2180,0.6078
2181,0.3585
2182,0.5523
2183,0.3911
2184,0.6051
2185,0.3952
2186,0.5221
2187,0.6728
2188,0.494
2189,0.431
2190,0.3822
2191,0.5869
2192,0.6111
2193,0.4154
2194,0.5209
2195,0.4835
2196,0.3629
2197,0.341
2198,0.5299
2199,0.4976
2200,0.522
2201,0.236
2202,0.5881
2203,0.4784
2204,0.5047
2205,0.5844
2206,0.5338
2207,0.5142
2208,0.412
2209,0.5303
2210,0.5235
2211,0.4213
2212,0.3864
2213,0.7135
2214,0.4492
2215,0.5265
2216,0.5224
2217,0.4026
2218,0.3618
2219,0.4304
2220,0.4696
2221,0.542
2222,0.5243
2223,0.5315
2224,0.628
2225,0.5472
2226,0.3788
2227,0.4703
2228,0.6115
2229,0.5404
2230,0.6846
2231,0.4236
2232,0.532
2233,0.6209
2234,0.5082
2235,0.4443
2236,0.4194
2237,0.5959
2238,0.456
2239,0.7273
2240,0.6337
2241,0.4715
2242,0.5225
2243,0.5399
2244,0.3159
2245,0.4708
2246,0.4828
2247,0.5313
2248,0.5133
2249,0.5758
2250,0.3089
2251,0.4238
2252,0.5243
2253,0.5585
2254,0.5365
2255,0.5602
2256,0.558
2257,0.485
2258,0.5033
2259,0.4324
2260,0.5171
2261,0.4391
2262,0.3881
2263,0.468
2264,0.6375
2265,0.4978
2266,0.604
2267,0.3632
2268,0.4276
2269,0.4865
2270,0.4466
2271,0.5259
2272,0.4879
2273,0.4431
2274,0.4928
2275,0.5947
2276,0.4139
2277,0.5024
2278,0.46
2279,0.3592
2280,0.5984
2281,0.6063
2282,0.5725
2283,0.3507
2284,0.3861
2285,0.4828
2286,0.6543
2287,0.3455
2288,0.4346
2289,0.631
2290,0.412
2291,0.4448
2292,0.499
2293,0.3391
2294,0.6047
2295,0.3835
2296,0.5273
2297,0.648
2298,0.4578
2299,0.6213
2300,0.5792
2301,0.3656
2302,0.4877
2303,0.5112
2304,0.5079
2305,0.4491
2306,0.6371
2307,0.537
2308,0.4781
2309,0.494
2310,0.4586
2311,0.5551
2312,0.433
2313,0.6472
2314,0.3588
2315,0.4072
2316,0.4999
2317,0.5488
2318,0.4944
2319,0.6329
2320,0.4026
2321,0.6009
2322,0.4288
2323,0.4312
2324,0.648
2325,0.4279
2326,0.4272
2327,0.5768
2328,0.4236
2329,0.4948
2330,0.5184
2331,0.5389
2332,0.5474
2333,0.4618
2334,0.6966
2335,0.4229
2336,0.6524
2337,0.4298
2338,0.4459
2339,0.4149
2340,0.5186
2341,0.6844
2342,0.5865
2343,0.7085
2344,0.3513
2345,0.4429
2346,0.5138
2347,0.4572
2348,0.4364
2349,0.4406
2350,0.4168
2351,0.8028
2352,0.4227
2353,0.4575
2354,0.4961
2355,0.5129
2356,0.528
2357,0.6005
2358,0.4201
2359,0.7209
2360,0.331
2361,0.5969
2362,0.5668
2363,0.529
2364,0.5938
2365,0.3794
2366,0.4629
2367,0.7257
2368,0.4917
2369,0.5184
2370,0.5192
2371,0.488
2372,0.6003
2373,0.5601
2374,0.4845
2375,0.3829
2376,0.599
2377,0.6176
2378,0.4056
2379,0.624
2380,0.5267
2381,0.5359
2382,0.4844
2383,0.6476
2384,0.4431
2385,0.5516
2386,0.6253
2387,0.4055
2388,0.6373
2389,0.5253
2390,0.5889
2391,0.6803
2392,0.4374
2393,0.5424
2394,0.485
2395,0.5049
2396,0.5528
2397,0.4654
2398,0.4425
2399,0.5881
2400,0.3671
2401,0.5642
2402,0.3984
2403,0.4966
2404,0.5366
2405,0.5391
2406,0.4888
2407,0.4484
2408,0.6972
2409,0.4236
2410,0.3929
2411,0.5002
2412,0.341
2413,0.5497
2414,0.5849
2415,0.3939
2416,0.3932
2417,0.3499
2418,0.5876
2419,0.334
2420,0.5676
2421,0.4717
2422,0.508
2423,0.4704
2424,0.4673
2425,0.5603
2426,0.4301
2427,0.4571
2428,0.4789
2429,0.5661
2430,0.309
2431,0.4705
2432,0.5131
2433,0.615
2434,0.4882
2435,0.4902
2436,0.5415
2437,0.4316
2438,0.4257
2439,0.3882
2440,0.6136
2441,0.4546
2442,0.5274
2443,0.5229
2444,0.6206
2445,0.556
2446,0.4926
2447,0.4435
2448,0.5851
2449,0.5168
2450,0.4202
2451,0.4466
2452,0.4535
2453,0.4851
2454,0.5771
2455,0.4849
2456,0.433
2457,0.5722
2458,0.3573
2459,0.5635
2460,0.4713
2461,0.5818
2462,0.5231
2463,0.3376
2464,0.4615
2465,0.4271
2466,0.6822
2467,0.3222
2468,0.4961
2469,0.5698
2470,0.4704
2471,0.5506
2472,0.3711
2473,0.4318
2474,0.6363
2475,0.4177
2476,0.481
2477,0.4416
2478,0.5107
2479,0.5246
2480,0.4395
2481,0.5161
2482,0.6526
2483,0.4697
2484,0.3121
2485,0.4485
2486,0.5382
2487,0.3664
2488,0.4839
2489,0.5456
2490,0.3363
2491,0.5436
2492,0.5123
2493,0.637
2494,0.5279
2495,0.4735
2496,0.5272
2497,0.5091
2498,0.5733
2499,0.4506
2500,0.6475
2501,0.416
2502,0.9145
2503,0.4763
2504,0.6618
2505,0.4996
2506,0.604
2507,0.5143
2508,0.4295
2509,0.3067
2510,0.6468
2511,0.5639
2512,0.2082
2513,0.5385
2514,0.6815
2515,0.4183
2516,0.4638
2517,0.5372
2518,0.6083
2519,0.5931
2520,0.6657
2521,0.7249
2522,0.5465
2523,0.3533
2524,0.453
2525,0.5345
2526,0.5041
2527,0.4833
2528,0.5783
2529,0.6179
2530,0.4635
2531,0.4002
2532,0.5611
2533,0.3744
2534,0.563
2535,0.6333
2536,0.4328
2537,0.6063
2538,0.647
2539,0.3158
2540,0.5954
2541,0.4133
2542,0.466
2543,0.4894
2544,0.5275
2545,0.4522
2546,0.5257
2547,0.4866
2548,0.5393
2549,0.4404
2550,0.5109
2551,0.3821
2552,0.6512
2553,0.6222
2554,0.5935
2555,0.4509
2556,0.4227
2557,0.4981
2558,0.4265
2559,0.5543
2560,0.6147
2561,0.5901
2562,0.5596
2563,0.4957
2564,0.4673
2565,0.425
2566,0.5672
2567,0.4437
2568,0.4199
2569,0.5438
2570,0.4706
2571,0.5361
2572,0.4774
2573,0.5947
2574,0.3117
2575,0.5442
2576,0.5406
2577,0.719
2578,0.3844
2579,0.6003
2580,0.3661
2581,0.4569
2582,0.6112
2583,0.4447
2584,0.507
2585,0.4387
2586,0.5496
2587,0.4195
2588,0.3647
2589,0.5598
2590,0.5111
2591,0.485
2592,0.5015
2593,0.8045
2594,0.4796
2595,0.4959
2596,0.5432
2597,0.4712
2598,0.6762
2599,0.2778
2600,0.5414
2601,0.5144
2602,0.4555
2603,0.3824
2604,0.5368
2605,0.5165
2606,0.5716
2607,0.4739
2608,0.54
2609,0.5922
2610,0.5065
2611,0.638
2612,0.4384
2613,0.498
2614,0.5562
2615,0.3866
2616,0.6186
2617,0.5865
2618,0.4097
2619,0.4694
2620,0.4023
2621,0.5259
2622,0.4941
2623,0.5942
2624,0.5835
2625,0.3844
2626,0.5589
2627,0.5053
2628,0.5071
2629,0.436
2630,0.5057
2631,0.6617
2632,0.4538
2633,0.605
2634,0.3025
2635,0.6521
2636,0.4653
2637,0.4413
2638,0.4833
2639,0.4184
2640,0.4124
2641,0.6657
2642,0.439
2643,0.6641
2644,0.4572
2645,0.6726
2646,0.5571
2647,0.6551
2648,0.3864
2649,0.5764
2650,0.4821
2651,0.3058
2652,0.3936
2653,0.5217
2654,0.5204
2655,0.4906
2656,0.5215
2657,0.3715
2658,0.5477
2659,0.4398
2660,0.5201
2661,0.3187
2662,0.4777
2663,0.2898
2664,0.4784
2665,0.587
2666,0.6065
2667,0.4281
2668,0.53
2669,0.473
2670,0.6159
2671,0.4868
2672,0.4651
2673,0.5656
2674,0.4293
2675,0.4613
2676,0.4693
2677,0.4425
2678,0.5546
2679,0.5305
2680,0.4349
2681,0.4275
2682,0.4872
2683,0.3741
2684,0.5159
2685,0.5288
2686,0.5277
2687,0.5141
2688,0.6336
2689,0.605
2690,0.6133
2691,0.5727
2692,0.5992
2693,0.5289
2694,0.3571
2695,0.6837
2696,0.475
2697,0.5976
2698,0.484
2699,0.377
2700,0.3491
2701,0.4032
2702,0.606
2703,0.5594
2704,0.4806
2705,0.4307
2706,0.4495
2707,0.7275
2708,0.4416
2709,0.6238
2710,0.7985
2711,0.5598
2712,0.4614
2713,0.3708
2714,0.4824
2715,0.6661
2716,0.381
2717,0.4448
2718,0.495
2719,0.4154
2720,0.7413
2721,0.4551
2722,0.4615
2723,0.6186
2724,0.5632
2725,0.4673
2726,0.5767
2727,0.4515
2728,0.5239
2729,0.7395
2730,0.3693
2731,0.6766
2732,0.4376
2733,0.5445
2734,0.5333
2735,0.5155
2736,0.4726
2737,0.4343
2738,0.4769
2739,0.4755
2740,0.3902
2741,0.3576
2742,0.3888
2743,0.4138
2744,0.5991
2745,0.5736
2746,0.6692
2747,0.554
2748,0.4596
2749,0.4503
2750,0.4349
2751,0.413
2752,0.6036
2753,0.7399
2754,0.5299
2755,0.5451
2756,0.5589
2757,0.6444
2758,0.5057
2759,0.4326
2760,0.5075
2761,0.3997
2762,0.5285
2763,0.6727
2764,0.4651
2765,0.4928
2766,0.4279
2767,0.3493
2768,0.4428
2769,0.4814
2770,0.4373
2771,0.5003
2772,0.5269
2773,0.5203
2774,0.432
2775,0.3544
2776,0.479
2777,0.523
2778,0.4768
2779,0.5319
2780,0.4815
2781,0.5235
2782,0.5095
2783,0.5139
2784,0.4206
2785,0.4458
2786,0.5952
2787,0.5614
2788,0.1885
2789,0.5347
2790,0.4762
2791,0.4535
2792,0.4856
2793,0.4227
2794,0.7349
2795,0.4292
2796,0.4073
2797,0.4853
2798,0.5888
2799,0.4238
2800,0.4407
2801,0.7499
2802,0.3263
2803,0.5754
2804,0.498
2805,0.4688
2806,0.551
2807,0.45
2808,0.5923
2809,0.4671
2810,0.5053
2811,0.5371
2812,0.5164
2813,0.5183
2814,0.4368
2815,0.4799
2816,0.5108
2817,0.6116
2818,0.6249
2819,0.6273
2820,0.532
2821,0.4433
2822,0.6823
2823,0.5274
2824,0.4084
2825,0.5907
2826,0.5148
2827,0.4943
2828,0.361
2829,0.3941
2830,0.534
2831,0.3941
2832,0.4247
2833,0.5256
2834,0.4688
2835,0.5451
2836,0.4422
2837,0.52
2838,0.4552
2839,0.3424
2840,0.3872
2841,0.3867
2842,0.4597
2843,0.4745
2844,0.4159
2845,0.4552
2846,0.5265
2847,0.4654
2848,0.4816
2849,0.49
2850,0.5097
2851,0.4365
2852,0.8251
2853,0.4478
2854,0.5951
2855,0.5098
2856,0.6649
2857,0.4076
2858,0.6773
2859,0.5137
2860,0.806
2861,0.5087
2862,0.4136
2863,0.438
2864,0.6674
2865,0.4759
2866,0.4857
2867,0.4998
2868,0.5346
2869,0.4467
2870,0.4936
2871,0.6654
2872,0.4525
2873,0.5076
2874,0.4252
2875,0.5654
2876,0.5091
2877,0.4898
2878,0.565
2879,0.4087
2880,0.3784
2881,0.4094
2882,0.4623
2883,0.6906
2884,0.4686
2885,0.4537
2886,0.6098
2887,0.4085
2888,0.4571
2889,0.4265
2890,0.3669
2891,0.4778
2892,0.4781
2893,0.3903
2894,0.4618
2895,0.5018
2896,0.4468
2897,0.502
2898,0.459
2899,0.7106
2900,0.5157
2901,0.3116
2902,0.438
2903,0.4805
2904,0.5745
2905,0.381
2906,0.4799
2907,0.4448
2908,0.4551
2909,0.4558
2910,0.5125
2911,0.4262
2912,0.7325
2913,0.574
2914,0.401
2915,0.5129
2916,0.3805
2917,0.6421
2918,0.7394
2919,0.4573
2920,0.4095
2921,0.4713
2922,0.5569
2923,0.4235
2924,0.75
2925,0.4455
2926,0.6327
2927,0.4409
2928,0.3752
2929,0.4503
2930,0.5584
2931,0.3611
2932,0.6755
2933,0.4846
2934,0.6523
2935,0.5188
2936,0.3978
2937,0.5918
2938,0.4087
2939,0.4274
2940,0.6184
2941,0.622
2942,0.5044
2943,0.4154
2944,0.4809
2945,0.6107
2946,0.3518
2947,0.5745
2948,0.4045
2949,0.4718
2950,0.368
2951,0.418
2952,0.4418
2953,0.636
2954,0.5308
2955,0.4488
2956,0.463
2957,0.5616
2958,0.6758
2959,0.4111
2960,0.3484
2961,0.469
2962,0.5259
2963,0.4775
2964,0.417
2965,0.6752
2966,0.4979
2967,0.4214
2968,0.8095
2969,0.7747
2970,0.517
2971,0.5506
2972,0.4299
2973,0.639
2974,0.5377
2975,0.4194
2976,0.6661
2977,0.4325
2978,0.6644
2979,0.4645
2980,0.5261
2981,0.5388
2982,0.5147
2983,0.4669
2984,0.4674
2985,0.4462
2986,0.5794
2987,0.4209
2988,0.788
2989,0.4512
2990,0.4533
2991,0.5066
2992,0.4752
2993,0.5531
2994,0.5192
2995,0.4718
2996,0.4549
2997,0.5287
2998,0.5465
2999,0.4471
3000,0.5919
3001,0.5749
3002,0.4127
3003,0.5859
3004,0.5465
3005,0.4195
3006,0.4646
3007,0.5767
3008,0.4978
3009,0.526
3010,0.5045
3011,0.4155
3012,0.6117
3013,0.4543
3014,0.5533
3015,0.7711
3016,0.6344
3017,0.4821
3018,0.6139
3019,0.527
3020,0.4524
3021,0.5322
3022,0.4756
3023,0.3177
3024,0.6061
3025,0.4003
3026,0.6057
3027,0.4662
3028,0.5116
3029,0.513
3030,0.487
3031,0.6625
3032,0.4249
3033,0.4521
3034,0.7129
3035,0.446
3036,0.3797
3037,0.4998
3038,0.6104
3039,0.3979
3040,0.5278
3041,0.4712
3042,0.5269
3043,0.6176
3044,0.5337
3045,0.5511
3046,0.3973
3047,0.5639
3048,0.4254
3049,0.6142
3050,0.566
3051,0.4223
3052,0.4725
3053,0.5602
3054,0.3824
3055,0.4084
3056,0.443
3057,0.4932
3058,0.7157
3059,0.4232
3060,0.4552
3061,0.545
3062,0.3409
3063,0.4913
3064,0.5408
3065,0.5953
3066,0.5573
3067,0.4215
3068,0.4253
3069,0.4609
3070,0.512
3071,0.5538
3072,0.4979
3073,0.545
3074,0.6559
3075,0.7706
3076,0.5104
3077,0.5724
3078,0.4192
3079,0.5529
3080,0.5092
3081,0.5417
3082,0.4376
3083,0.5245
3084,0.6524
3085,0.6775
3086,0.489
3087,0.5793
3088,0.7268
3089,0.5525
3090,0.5107
3091,0.3398
3092,0.5312
3093,0.6855
3094,0.4057
3095,0.5343
3096,0.3837
3097,0.5271
3098,0.5398
3099,0.4007
3100,0.5615
3101,0.4907
3102,0.3416
3103,0.6001
3104,0.4886
3105,0.7336
3106,0.4889
3107,0.6499
3108,0.5765
3109,0.4911
3110,0.5855
3111,0.5634
3112,0.3955
3113,0.4758
3114,0.611
3115,0.4178
3116,0.3948
3117,0.5905
3118,0.387
3119,0.4785
3120,0.7323
3121,0.5415
3122,0.4865
3123,0.4948
3124,0.6606
3125,0.5771
3126,0.4538
3127,0.4775
3128,0.4129
3129,0.3968
3130,0.5148
3131,0.5128
3132,0.3079
3133,0.6508
3134,0.5828
3135,0.3377
3136,0.4252
3137,0.5391
3138,0.6844
3139,0.7054
3140,0.4652
3141,0.4807
3142,0.6532
3143,0.4117
3144,0.5061
3145,0.533
3146,0.4944
3147,0.7476
3148,0.3432
3149,0.4279
3150,0.5179
3151,0.5034
3152,0.4783
3153,0.5578
3154,0.5914
3155,0.2419
3156,0.4602
3157,0.568
3158,0.5724
3159,0.4866
3160,0.6068
3161,0.4746
3162,0.5909
3163,0.5377
3164,0.438
3165,0.524
3166,0.532
3167,0.572
3168,0.6776
3169,0.7914
3170,0.4366
3171,0.457
3172,0.4471
3173,0.4458
3174,0.4546
3175,0.44
3176,0.5316
3177,0.4846
3178,0.4686
3179,0.5552
3180,0.4261
3181,0.5079
3182,0.4204
3183,0.5644
3184,0.5581
3185,0.3853
3186,0.4582
3187,0.4509
3188,0.4632
3189,0.5276
3190,0.719
3191,0.4896
3192,0.6472
3193,0.5212
3194,0.4268
3195,0.6102
3196,0.4493
3197,0.6111
3198,0.3077
3199,0.5245
3200,0.513
3201,0.4005
3202,0.5525
3203,0.5268
3204,0.5672
3205,0.6191
3206,0.4897
3207,0.6315
3208,0.7722
3209,0.4583
3210,0.4672
3211,0.4762
3212,0.566
3213,0.4685
3214,0.3867
3215,0.3567
3216,0.5159
3217,0.6591
3218,0.5126
3219,0.4974
3220,0.6097
3221,0.417
3222,0.5721
3223,0.5061
3224,0.4717
3225,0.524
3226,0.5976
3227,0.5392
3228,0.4345
3229,0.4532
3230,0.7201
3231,0.5286
3232,0.4708
3233,0.4157
3234,0.5484
3235,0.5738
3236,0.5203
3237,0.5229
3238,0.4863
3239,0.7184
3240,0.4573
3241,0.6039
3242,0.5454
3243,0.3355
3244,0.3949
3245,0.5121
3246,0.4517
3247,0.6174
3248,0.4749
3249,0.5322
3250,0.4482
3251,0.6404
3252,0.3309
3253,0.5384
3254,0.6703
3255,0.5407
3256,0.7121
3257,0.4644
3258,0.4968
3259,0.3426
3260,0.4786
3261,0.5056
3262,0.5445
3263,0.4006
3264,0.7164
3265,0.3527
3266,0.5398
3267,0.4834
3268,0.4924
3269,0.5687
3270,0.575
3271,0.6092
3272,0.5038
3273,0.4897
3274,0.5488
3275,0.4582
3276,0.6842
3277,0.6991
3278,0.3825
3279,0.6027
3280,0.4286
3281,0.4697
3282,0.4928
3283,0.5955
3284,0.4682
3285,0.5642
3286,0.5567
3287,0.586
3288,0.5745
3289,0.5306
3290,0.5114
3291,0.5144
3292,0.4992
3293,0.3324
3294,0.4513
3295,0.3595
3296,0.3496
3297,0.3788
3298,0.6281
3299,0.6679
3300,0.378
3301,0.4273
3302,0.4506
3303,0.4786
3304,0.3877
3305,0.583
3306,0.7044
3307,0.4584
3308,0.4632
3309,0.4481
3310,0.4546
3311,0.5698
3312,0.5212
3313,0.5429
3314,0.697
3315,0.4558
3316,0.393
3317,0.5206
3318,0.6226
3319,0.6455
3320,0.5603
3321,0.5069
3322,0.3966
3323,0.5527
3324,0.4643
3325,0.5619
3326,0.4782
3327,0.5517
3328,0.6361
3329,0.5266
3330,0.5419
3331,0.5125
3332,0.6404
3333,0.2885
3334,0.6171
3335,0.594
3336,0.5053
3337,0.5722
3338,0.4272
3339,0.4574
3340,0.509
3341,0.6629
3342,0.396
3343,0.3829
3344,0.5551
3345,0.5571
3346,0.3365
3347,0.5762
3348,0.5873
3349,0.6116
3350,0.3859
3351,0.5439
3352,0.5642
3353,0.5629
3354,0.7434
3355,0.382
3356,0.5124
3357,0.5269
3358,0.4732
3359,0.4624
3360,0.517
3361,0.4905
3362,0.3687
3363,0.52
3364,0.5526
3365,0.3645
3366,0.3309
3367,0.4756
3368,0.5374
3369,0.3373
3370,0.6156
3371,0.4661
3372,0.5013
3373,0.4814
3374,0.4918
3375,0.59
3376,0.321
3377,0.3452
3378,0.4861
3379,0.5062
3380,0.566
3381,0.6663
3382,0.4248
3383,0.4768
3384,0.5652
3385,0.496
3386,0.579
3387,0.5832
3388,0.6168
3389,0.4188
3390,0.5763
3391,0.5165
3392,0.5457
3393,0.4819
3394,0.4914
3395,0.3614
3396,0.5049
3397,0.5024
3398,0.4453
3399,0.4695
3400,0.5283
3401,0.7149
3402,0.3711
3403,0.4096
3404,0.4922
3405,0.3982
3406,0.6831
3407,0.4134
3408,0.421
3409,0.5329
3410,0.7346
3411,0.5247
3412,0.3907
3413,0.2984
3414,0.6334
3415,0.3387
3416,0.6926
3417,0.4784
3418,0.4252
3419,0.6
3420,0.4056
3421,0.5307
3422,0.3556
3423,0.6414
3424,0.4797
3425,0.4918
3426,0.4625
3427,0.5662
3428,0.4677
3429,0.739
3430,0.4742
3431,0.4466
3432,0.3881
3433,0.3342
3434,0.5758
3435,0.7239
3436,0.4735
3437,0.5404
3438,0.4217
3439,0.4749
3440,0.5005
3441,0.4207
3442,0.4355
3443,0.5266
3444,0.5433
3445,0.4652
3446,0.6403
3447,0.529
3448,0.5593
3449,0.4708
3450,0.4201
3451,0.3537
3452,0.412
3453,0.4583
3454,0.4901
3455,0.5239
3456,0.5925
3457,0.4906
3458,0.4772
3459,0.3306
3460,0.5955
3461,0.5
3462,0.4004
3463,0.7247
3464,0.5168
3465,0.5347
3466,0.7464
3467,0.5885
3468,0.6161
3469,0.4214
3470,0.6012
3471,0.5073
3472,0.5524
3473,0.5689
3474,0.4585
3475,0.5032
3476,0.5421
3477,0.5542
3478,0.5675
3479,0.6833
3480,0.582
3481,0.4955
3482,0.4878
3483,0.7387
3484,0.4373
3485,0.7281
3486,0.4504
3487,0.7285
3488,0.5768
3489,0.6034
3490,0.4033
3491,0.6147
3492,0.3836
3493,0.3798
3494,0.6409
3495,0.7808
3496,0.4946
3497,0.5173
3498,0.6144
3499,0.4672
3500,0.6627
3501,0.4989
3502,0.5992
3503,0.3534
3504,0.3766
3505,0.5794
3506,0.6531
3507,0.4768
3508,0.6416
3509,0.7281
3510,0.5308
3511,0.3432
3512,0.5153
3513,0.4633
3514,0.5939
3515,0.5077
3516,0.2586
3517,0.3512
3518,0.4891
3519,0.3456
3520,0.4354
3521,0.4689
3522,0.3961
3523,0.4319
3524,0.4306
3525,0.4842
3526,0.5167
3527,0.4401
3528,0.6162
3529,0.5335
3530,0.5382
3531,0.549
3532,0.5884
3533,0.4091
3534,0.4298
3535,0.5075
3536,0.435
3537,0.456
3538,0.6792
3539,0.5944
3540,0.4458
3541,0.4833
3542,0.4943
3543,0.6342
3544,0.5133
3545,0.6223
3546,0.9017
3547,0.3959
3548,0.6896
3549,0.662
3550,0.5467
3551,0.4539
3552,0.6742
3553,0.4508
3554,0.5174
3555,0.6357
3556,0.4481
3557,0.4218
3558,0.429
3559,0.4282
3560,0.7084
3561,0.4059
3562,0.4014
3563,0.6771
3564,0.5105
3565,0.5008
3566,0.5531
3567,0.7041
3568,0.5863
3569,0.5054
3570,0.4504
3571,0.4962
3572,0.44
3573,0.3656
3574,0.5079
3575,0.5673
3576,0.5461
3577,0.5587
3578,0.5331
3579,0.5228
3580,0.4781
3581,0.5834
3582,0.63
3583,0.5169
3584,0.6393
3585,0.5308
3586,0.4991
3587,0.6476
3588,0.4018
3589,0.3109
3590,0.4756
3591,0.3735
3592,0.4599
3593,0.4592
3594,0.6191
3595,0.3828
3596,0.6588
3597,0.4028
3598,0.4878
3599,0.396
3600,0.5582
3601,0.573
3602,0.5869
3603,0.5464
3604,0.4482
3605,0.4895
3606,0.428
3607,0.5476
3608,0.6234
3609,0.4531
3610,0.6061
3611,0.4382
3612,0.8361
3613,0.3632
3614,0.4651
3615,0.4262
3616,0.5092
3617,0.3774
3618,0.4736
3619,0.5225
3620,0.5168
3621,0.6051
3622,0.6192
3623,0.5744
3624,0.3296
3625,0.4346
3626,0.4674
3627,0.5107
3628,0.4959
3629,0.4491
3630,0.7395
3631,0.4067
3632,0.4318
3633,0.5645
3634,0.4004
3635,0.4597
3636,0.2972
3637,0.5628
3638,0.5489
3639,0.5907
3640,0.6261
3641,0.602
3642,0.5354
3643,0.4767
3644,0.6297
3645,0.5336
3646,0.6476
3647,0.4524
3648,0.3919
3649,0.4425
3650,0.4746
3651,0.2936
3652,0.3962
3653,0.4603
3654,0.438
3655,0.4514
3656,0.4994
3657,0.4357
3658,0.5794
3659,0.4836
3660,0.6416
3661,0.3002
3662,0.4806
3663,0.508
3664,0.4508
3665,0.4071
